
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 279.76it/s]

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
 19%|█████████████▌                                                         | 4/21 [00:00<00:00, 32.32it/s]
 38%|███████████████████████████                                            | 8/21 [00:00<00:00, 32.48it/s]
 57%|████████████████████████████████████████                              | 12/21 [00:00<00:00, 31.84it/s]
 76%|█████████████████████████████████████████████████████▎                | 16/21 [00:00<00:00, 32.20it/s]
 95%|██████████████████████████████████████████████████████████████████▋   | 20/21 [00:00<00:00, 31.86it/s]
100%|██████████████████████████████████████████████████████████████████████| 21/21 [00:00<00:00, 31.73it/s]

  0%|                                                                               | 0/30 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████| 30/30 [00:00<00:00, 8768.58it/s]
using GPU

epoch 1/10:   0%|                                                                  | 0/803 [00:00<?, ?it/s]
epoch 1/10:   0%|                                                          | 1/803 [00:00<01:35,  8.42it/s]
epoch 1/10:   0%|▏                                                         | 3/803 [00:00<01:19, 10.04it/s]
epoch 1/10:   1%|▎                                                         | 5/803 [00:00<01:14, 10.74it/s]
epoch 1/10:   1%|▌                                                         | 7/803 [00:00<01:11, 11.20it/s]
epoch 1/10:   1%|▋                                                         | 9/803 [00:00<01:09, 11.44it/s]
epoch 1/10:   1%|▊                                                        | 11/803 [00:00<01:08, 11.56it/s]
epoch 1/10:   2%|▉                                                        | 13/803 [00:01<01:07, 11.66it/s]
epoch 1/10:   2%|█                                                        | 15/803 [00:01<01:07, 11.72it/s]
epoch 1/10:   2%|█▏                                                       | 17/803 [00:01<01:06, 11.76it/s]
epoch 1/10:   2%|█▎                                                       | 19/803 [00:01<01:06, 11.81it/s]
epoch 1/10:   3%|█▍                                                       | 21/803 [00:01<01:06, 11.81it/s]
epoch 1/10:   3%|█▋                                                       | 23/803 [00:01<01:06, 11.80it/s]
epoch 1/10:   3%|█▊                                                       | 25/803 [00:02<01:05, 11.80it/s]
epoch 1/10:   3%|█▉                                                       | 27/803 [00:02<01:05, 11.79it/s]
epoch 1/10:   4%|██                                                       | 29/803 [00:02<01:05, 11.79it/s]
epoch 1/10:   4%|██▏                                                      | 31/803 [00:02<01:05, 11.76it/s]
epoch 1/10:   4%|██▎                                                      | 33/803 [00:02<01:05, 11.77it/s]
epoch 1/10:   4%|██▍                                                      | 35/803 [00:03<01:05, 11.77it/s]
epoch 1/10:   5%|██▋                                                      | 37/803 [00:03<01:04, 11.81it/s]
epoch 1/10:   5%|██▊                                                      | 39/803 [00:03<01:04, 11.79it/s]
epoch 1/10:   5%|██▉                                                      | 41/803 [00:03<01:04, 11.79it/s]
epoch 1/10:   5%|███                                                      | 43/803 [00:03<01:04, 11.81it/s]
epoch 1/10:   6%|███▏                                                     | 45/803 [00:03<01:04, 11.80it/s]
epoch 1/10:   6%|███▎                                                     | 47/803 [00:04<01:03, 11.84it/s]
epoch 1/10:   6%|███▍                                                     | 49/803 [00:04<01:03, 11.84it/s]
epoch 1/10:   6%|███▌                                                     | 51/803 [00:04<01:03, 11.81it/s]
epoch 1/10:   7%|███▊                                                     | 53/803 [00:04<01:03, 11.83it/s]
epoch 1/10:   7%|███▉                                                     | 55/803 [00:04<01:03, 11.76it/s]
epoch 1/10:   7%|████                                                     | 57/803 [00:04<01:03, 11.79it/s]
epoch 1/10:   7%|████▏                                                    | 59/803 [00:05<01:02, 11.81it/s]
epoch 1/10:   8%|████▎                                                    | 61/803 [00:05<01:02, 11.81it/s]
epoch 1/10:   8%|████▍                                                    | 63/803 [00:05<01:02, 11.84it/s]
epoch 1/10:   8%|████▌                                                    | 65/803 [00:05<01:02, 11.84it/s]
epoch 1/10:   8%|████▊                                                    | 67/803 [00:05<01:02, 11.83it/s]
epoch 1/10:   9%|████▉                                                    | 69/803 [00:05<01:01, 11.85it/s]
epoch 1/10:   9%|█████                                                    | 71/803 [00:06<01:01, 11.82it/s]
epoch 1/10:   9%|█████▏                                                   | 73/803 [00:06<01:01, 11.84it/s]
epoch 1/10:   9%|█████▎                                                   | 75/803 [00:06<01:01, 11.83it/s]
epoch 1/10:  10%|█████▍                                                   | 77/803 [00:06<01:01, 11.83it/s]
epoch 1/10:  10%|█████▌                                                   | 79/803 [00:06<01:01, 11.86it/s]
epoch 1/10:  10%|█████▋                                                   | 81/803 [00:06<01:01, 11.80it/s]
epoch 1/10:  10%|█████▉                                                   | 83/803 [00:07<01:00, 11.81it/s]
epoch 1/10:  11%|██████                                                   | 85/803 [00:07<01:00, 11.82it/s]
epoch 1/10:  11%|██████▏                                                  | 87/803 [00:07<01:00, 11.83it/s]
epoch 1/10:  11%|██████▎                                                  | 89/803 [00:07<01:00, 11.83it/s]
epoch 1/10:  11%|██████▍                                                  | 91/803 [00:07<01:00, 11.80it/s]
epoch 1/10:  12%|██████▌                                                  | 93/803 [00:07<01:00, 11.81it/s]
epoch 1/10:  12%|██████▋                                                  | 95/803 [00:08<01:00, 11.79it/s]
epoch 1/10:  12%|██████▉                                                  | 97/803 [00:08<00:59, 11.79it/s]
epoch 1/10:  12%|███████                                                  | 99/803 [00:08<00:59, 11.79it/s]
epoch 1/10:  13%|███████                                                 | 101/803 [00:08<00:59, 11.79it/s]
epoch 1/10:  13%|███████▏                                                | 103/803 [00:08<00:59, 11.80it/s]
epoch 1/10:  13%|███████▎                                                | 105/803 [00:08<00:59, 11.82it/s]
epoch 1/10:  13%|███████▍                                                | 107/803 [00:09<00:59, 11.76it/s]
epoch 1/10:  14%|███████▌                                                | 109/803 [00:09<00:58, 11.80it/s]
epoch 1/10:  14%|███████▋                                                | 111/803 [00:09<00:58, 11.76it/s]
epoch 1/10:  14%|███████▉                                                | 113/803 [00:09<00:58, 11.81it/s]
epoch 1/10:  14%|████████                                                | 115/803 [00:09<00:58, 11.80it/s]
epoch 1/10:  15%|████████▏                                               | 117/803 [00:09<00:58, 11.80it/s]
epoch 1/10:  15%|████████▎                                               | 119/803 [00:10<00:57, 11.83it/s]
epoch 1/10:  15%|████████▍                                               | 121/803 [00:10<00:57, 11.80it/s]
epoch 1/10:  15%|████████▌                                               | 123/803 [00:10<00:57, 11.83it/s]
epoch 1/10:  16%|████████▋                                               | 125/803 [00:10<00:57, 11.80it/s]
epoch 1/10:  16%|████████▊                                               | 127/803 [00:10<00:57, 11.82it/s]
epoch 1/10:  16%|████████▉                                               | 129/803 [00:10<00:57, 11.81it/s]
epoch 1/10:  16%|█████████▏                                              | 131/803 [00:11<00:57, 11.78it/s]
epoch 1/10:  17%|█████████▎                                              | 133/803 [00:11<00:56, 11.77it/s]
epoch 1/10:  17%|█████████▍                                              | 135/803 [00:11<00:56, 11.77it/s]
epoch 1/10:  17%|█████████▌                                              | 137/803 [00:11<00:56, 11.80it/s]
epoch 1/10:  17%|█████████▋                                              | 139/803 [00:11<00:56, 11.79it/s]
epoch 1/10:  18%|█████████▊                                              | 141/803 [00:11<00:56, 11.77it/s]
epoch 1/10:  18%|█████████▉                                              | 143/803 [00:12<00:56, 11.77it/s]
epoch 1/10:  18%|██████████                                              | 145/803 [00:12<00:55, 11.78it/s]
epoch 1/10:  18%|██████████▎                                             | 147/803 [00:12<00:55, 11.82it/s]
epoch 1/10:  19%|██████████▍                                             | 149/803 [00:12<00:55, 11.78it/s]
epoch 1/10:  19%|██████████▌                                             | 151/803 [00:12<00:55, 11.81it/s]
epoch 1/10:  19%|██████████▋                                             | 153/803 [00:13<00:54, 11.83it/s]
epoch 1/10:  19%|██████████▊                                             | 155/803 [00:13<00:55, 11.76it/s]
epoch 1/10:  20%|██████████▉                                             | 157/803 [00:13<00:54, 11.76it/s]
epoch 1/10:  20%|███████████                                             | 159/803 [00:13<00:54, 11.73it/s]
epoch 1/10:  20%|███████████▏                                            | 161/803 [00:13<00:54, 11.76it/s]
epoch 1/10:  20%|███████████▎                                            | 163/803 [00:13<00:54, 11.73it/s]
epoch 1/10:  21%|███████████▌                                            | 165/803 [00:14<00:54, 11.74it/s]
epoch 1/10:  21%|███████████▋                                            | 167/803 [00:14<00:54, 11.75it/s]
epoch 1/10:  21%|███████████▊                                            | 169/803 [00:14<00:54, 11.67it/s]
epoch 1/10:  21%|███████████▉                                            | 171/803 [00:14<00:54, 11.64it/s]
epoch 1/10:  22%|████████████                                            | 173/803 [00:14<00:53, 11.67it/s]
epoch 1/10:  22%|████████████▏                                           | 175/803 [00:14<00:53, 11.70it/s]
epoch 1/10:  22%|████████████▎                                           | 177/803 [00:15<00:53, 11.73it/s]
epoch 1/10:  22%|████████████▍                                           | 179/803 [00:15<00:53, 11.75it/s]
epoch 1/10:  23%|████████████▌                                           | 181/803 [00:15<00:52, 11.75it/s]
epoch 1/10:  23%|████████████▊                                           | 183/803 [00:15<00:52, 11.78it/s]
epoch 1/10:  23%|████████████▉                                           | 185/803 [00:15<00:52, 11.75it/s]
epoch 1/10:  23%|█████████████                                           | 187/803 [00:15<00:52, 11.80it/s]
epoch 1/10:  24%|█████████████▏                                          | 189/803 [00:16<00:52, 11.80it/s]
epoch 1/10:  24%|█████████████▎                                          | 191/803 [00:16<00:52, 11.76it/s]
epoch 1/10:  24%|█████████████▍                                          | 193/803 [00:16<00:51, 11.78it/s]
epoch 1/10:  24%|█████████████▌                                          | 195/803 [00:16<00:51, 11.74it/s]
epoch 1/10:  25%|█████████████▋                                          | 197/803 [00:16<00:51, 11.77it/s]
epoch 1/10:  25%|█████████████▉                                          | 199/803 [00:16<00:51, 11.79it/s]
epoch 1/10:  25%|██████████████                                          | 201/803 [00:17<00:51, 11.72it/s]
epoch 1/10:  25%|██████████████▏                                         | 203/803 [00:17<00:51, 11.73it/s]
epoch 1/10:  26%|██████████████▎                                         | 205/803 [00:17<00:50, 11.74it/s]
epoch 1/10:  26%|██████████████▍                                         | 207/803 [00:17<00:50, 11.76it/s]
epoch 1/10:  26%|██████████████▌                                         | 209/803 [00:17<00:50, 11.75it/s]
epoch 1/10:  26%|██████████████▋                                         | 211/803 [00:17<00:50, 11.79it/s]
epoch 1/10:  27%|██████████████▊                                         | 213/803 [00:18<00:50, 11.75it/s]
epoch 1/10:  27%|██████████████▉                                         | 215/803 [00:18<00:50, 11.76it/s]
epoch 1/10:  27%|███████████████▏                                        | 217/803 [00:18<00:49, 11.79it/s]
epoch 1/10:  27%|███████████████▎                                        | 219/803 [00:18<00:49, 11.73it/s]
epoch 1/10:  28%|███████████████▍                                        | 221/803 [00:18<00:49, 11.76it/s]
epoch 1/10:  28%|███████████████▌                                        | 223/803 [00:18<00:49, 11.76it/s]
epoch 1/10:  28%|███████████████▋                                        | 225/803 [00:19<00:49, 11.78it/s]
epoch 1/10:  28%|███████████████▊                                        | 227/803 [00:19<00:49, 11.75it/s]
epoch 1/10:  29%|███████████████▉                                        | 229/803 [00:19<00:48, 11.80it/s]
epoch 1/10:  29%|████████████████                                        | 231/803 [00:19<00:48, 11.76it/s]
epoch 1/10:  29%|████████████████▏                                       | 233/803 [00:19<00:48, 11.77it/s]
epoch 1/10:  29%|████████████████▍                                       | 235/803 [00:19<00:48, 11.78it/s]
epoch 1/10:  30%|████████████████▌                                       | 237/803 [00:20<00:48, 11.75it/s]
epoch 1/10:  30%|████████████████▋                                       | 239/803 [00:20<00:48, 11.74it/s]
epoch 1/10:  30%|████████████████▊                                       | 241/803 [00:20<00:47, 11.73it/s]
epoch 1/10:  30%|████████████████▉                                       | 243/803 [00:20<00:47, 11.74it/s]
epoch 1/10:  31%|█████████████████                                       | 245/803 [00:20<00:47, 11.72it/s]
epoch 1/10:  31%|█████████████████▏                                      | 247/803 [00:21<00:47, 11.74it/s]
epoch 1/10:  31%|█████████████████▎                                      | 249/803 [00:21<00:47, 11.71it/s]
epoch 1/10:  31%|█████████████████▌                                      | 251/803 [00:21<00:46, 11.76it/s]
epoch 1/10:  32%|█████████████████▋                                      | 253/803 [00:21<00:46, 11.71it/s]
epoch 1/10:  32%|█████████████████▊                                      | 255/803 [00:21<00:46, 11.69it/s]
epoch 1/10:  32%|█████████████████▉                                      | 257/803 [00:21<00:46, 11.69it/s]
epoch 1/10:  32%|██████████████████                                      | 259/803 [00:22<00:46, 11.71it/s]
epoch 1/10:  33%|██████████████████▏                                     | 261/803 [00:22<00:46, 11.71it/s]
epoch 1/10:  33%|██████████████████▎                                     | 263/803 [00:22<00:46, 11.73it/s]
epoch 1/10:  33%|██████████████████▍                                     | 265/803 [00:22<00:45, 11.75it/s]
epoch 1/10:  33%|██████████████████▌                                     | 267/803 [00:22<00:45, 11.71it/s]
epoch 1/10:  33%|██████████████████▊                                     | 269/803 [00:22<00:45, 11.74it/s]
epoch 1/10:  34%|██████████████████▉                                     | 271/803 [00:23<00:45, 11.73it/s]
epoch 1/10:  34%|███████████████████                                     | 273/803 [00:23<00:45, 11.73it/s]
epoch 1/10:  34%|███████████████████▏                                    | 275/803 [00:23<00:45, 11.71it/s]
epoch 1/10:  34%|███████████████████▎                                    | 277/803 [00:23<00:44, 11.71it/s]
epoch 1/10:  35%|███████████████████▍                                    | 279/803 [00:23<00:44, 11.70it/s]
epoch 1/10:  35%|███████████████████▌                                    | 281/803 [00:23<00:44, 11.72it/s]
epoch 1/10:  35%|███████████████████▋                                    | 283/803 [00:24<00:44, 11.66it/s]
epoch 1/10:  35%|███████████████████▉                                    | 285/803 [00:24<00:44, 11.68it/s]
epoch 1/10:  36%|████████████████████                                    | 287/803 [00:24<00:44, 11.67it/s]
epoch 1/10:  36%|████████████████████▏                                   | 289/803 [00:24<00:44, 11.68it/s]
epoch 1/10:  36%|████████████████████▎                                   | 291/803 [00:24<00:43, 11.66it/s]
epoch 1/10:  36%|████████████████████▍                                   | 293/803 [00:24<00:43, 11.67it/s]
epoch 1/10:  37%|████████████████████▌                                   | 295/803 [00:25<00:43, 11.68it/s]
epoch 1/10:  37%|████████████████████▋                                   | 297/803 [00:25<00:43, 11.67it/s]
epoch 1/10:  37%|████████████████████▊                                   | 299/803 [00:25<00:43, 11.67it/s]
epoch 1/10:  37%|████████████████████▉                                   | 301/803 [00:25<00:42, 11.72it/s]
epoch 1/10:  38%|█████████████████████▏                                  | 303/803 [00:25<00:42, 11.68it/s]
epoch 1/10:  38%|█████████████████████▎                                  | 305/803 [00:25<00:42, 11.73it/s]
epoch 1/10:  38%|█████████████████████▍                                  | 307/803 [00:26<00:42, 11.67it/s]
epoch 1/10:  38%|█████████████████████▌                                  | 309/803 [00:26<00:42, 11.69it/s]
epoch 1/10:  39%|█████████████████████▋                                  | 311/803 [00:26<00:42, 11.69it/s]
epoch 1/10:  39%|█████████████████████▊                                  | 313/803 [00:26<00:41, 11.75it/s]
epoch 1/10:  39%|█████████████████████▉                                  | 315/803 [00:26<00:41, 11.70it/s]
epoch 1/10:  39%|██████████████████████                                  | 317/803 [00:26<00:41, 11.73it/s]
epoch 1/10:  40%|██████████████████████▏                                 | 319/803 [00:27<00:41, 11.70it/s]
epoch 1/10:  40%|██████████████████████▍                                 | 321/803 [00:27<00:41, 11.69it/s]
epoch 1/10:  40%|██████████████████████▌                                 | 323/803 [00:27<00:40, 11.72it/s]
epoch 1/10:  40%|██████████████████████▋                                 | 325/803 [00:27<00:40, 11.66it/s]
epoch 1/10:  41%|██████████████████████▊                                 | 327/803 [00:27<00:40, 11.67it/s]
epoch 1/10:  41%|██████████████████████▉                                 | 329/803 [00:28<00:40, 11.70it/s]
epoch 1/10:  41%|███████████████████████                                 | 331/803 [00:28<00:40, 11.71it/s]
epoch 1/10:  41%|███████████████████████▏                                | 333/803 [00:28<00:40, 11.72it/s]
epoch 1/10:  42%|███████████████████████▎                                | 335/803 [00:28<00:39, 11.73it/s]
epoch 1/10:  42%|███████████████████████▌                                | 337/803 [00:28<00:39, 11.73it/s]
epoch 1/10:  42%|███████████████████████▋                                | 339/803 [00:28<00:39, 11.76it/s]
epoch 1/10:  42%|███████████████████████▊                                | 341/803 [00:29<00:39, 11.71it/s]
epoch 1/10:  43%|███████████████████████▉                                | 343/803 [00:29<00:39, 11.75it/s]
epoch 1/10:  43%|████████████████████████                                | 345/803 [00:29<00:39, 11.72it/s]
epoch 1/10:  43%|████████████████████████▏                               | 347/803 [00:29<00:38, 11.71it/s]
epoch 1/10:  43%|████████████████████████▎                               | 349/803 [00:29<00:38, 11.70it/s]
epoch 1/10:  44%|████████████████████████▍                               | 351/803 [00:29<00:38, 11.71it/s]
epoch 1/10:  44%|████████████████████████▌                               | 353/803 [00:30<00:38, 11.72it/s]
epoch 1/10:  44%|████████████████████████▊                               | 355/803 [00:30<00:38, 11.73it/s]
epoch 1/10:  44%|████████████████████████▉                               | 357/803 [00:30<00:38, 11.71it/s]
epoch 1/10:  45%|█████████████████████████                               | 359/803 [00:30<00:37, 11.72it/s]
epoch 1/10:  45%|█████████████████████████▏                              | 361/803 [00:30<00:37, 11.75it/s]
epoch 1/10:  45%|█████████████████████████▎                              | 363/803 [00:30<00:37, 11.71it/s]
epoch 1/10:  45%|█████████████████████████▍                              | 365/803 [00:31<00:37, 11.73it/s]
epoch 1/10:  46%|█████████████████████████▌                              | 367/803 [00:31<00:37, 11.71it/s]
epoch 1/10:  46%|█████████████████████████▋                              | 369/803 [00:31<00:37, 11.71it/s]
epoch 1/10:  46%|█████████████████████████▊                              | 371/803 [00:31<00:36, 11.70it/s]
epoch 1/10:  46%|██████████████████████████                              | 373/803 [00:31<00:36, 11.68it/s]
epoch 1/10:  47%|██████████████████████████▏                             | 375/803 [00:31<00:36, 11.66it/s]
epoch 1/10:  47%|██████████████████████████▎                             | 377/803 [00:32<00:36, 11.68it/s]
epoch 1/10:  47%|██████████████████████████▍                             | 379/803 [00:32<00:36, 11.66it/s]
epoch 1/10:  47%|██████████████████████████▌                             | 381/803 [00:32<00:36, 11.66it/s]
epoch 1/10:  48%|██████████████████████████▋                             | 383/803 [00:32<00:36, 11.65it/s]
epoch 1/10:  48%|██████████████████████████▊                             | 385/803 [00:32<00:35, 11.69it/s]
epoch 1/10:  48%|██████████████████████████▉                             | 387/803 [00:32<00:35, 11.70it/s]
epoch 1/10:  48%|███████████████████████████▏                            | 389/803 [00:33<00:35, 11.72it/s]
epoch 1/10:  49%|███████████████████████████▎                            | 391/803 [00:33<00:35, 11.68it/s]
epoch 1/10:  49%|███████████████████████████▍                            | 393/803 [00:33<00:35, 11.67it/s]
epoch 1/10:  49%|███████████████████████████▌                            | 395/803 [00:33<00:34, 11.70it/s]
epoch 1/10:  49%|███████████████████████████▋                            | 397/803 [00:33<00:34, 11.70it/s]
epoch 1/10:  50%|███████████████████████████▊                            | 399/803 [00:34<00:34, 11.66it/s]
epoch 1/10:  50%|███████████████████████████▉                            | 401/803 [00:34<00:34, 11.68it/s]Validation loss decreased (inf --> 0.243515).  Saving model ...

epoch 1/10:  50%|████████████████████████████                            | 403/803 [00:36<03:10,  2.10it/s]
epoch 1/10:  50%|████████████████████████████▏                           | 405/803 [00:37<02:23,  2.78it/s]
epoch 1/10:  51%|████████████████████████████▍                           | 407/803 [00:37<01:49,  3.61it/s]
epoch 1/10:  51%|████████████████████████████▌                           | 409/803 [00:37<01:26,  4.56it/s]
epoch 1/10:  51%|████████████████████████████▋                           | 411/803 [00:37<01:10,  5.58it/s]
epoch 1/10:  51%|████████████████████████████▊                           | 413/803 [00:37<00:58,  6.62it/s]
epoch 1/10:  52%|████████████████████████████▉                           | 415/803 [00:37<00:51,  7.60it/s]
epoch 1/10:  52%|█████████████████████████████                           | 417/803 [00:38<00:45,  8.47it/s]
epoch 1/10:  52%|█████████████████████████████▏                          | 419/803 [00:38<00:41,  9.24it/s]
epoch 1/10:  52%|█████████████████████████████▎                          | 421/803 [00:38<00:38,  9.86it/s]
epoch 1/10:  53%|█████████████████████████████▍                          | 423/803 [00:38<00:36, 10.33it/s]
epoch 1/10:  53%|█████████████████████████████▋                          | 425/803 [00:38<00:35, 10.71it/s]
epoch 1/10:  53%|█████████████████████████████▊                          | 427/803 [00:39<00:34, 10.95it/s]
epoch 1/10:  53%|█████████████████████████████▉                          | 429/803 [00:39<00:33, 11.11it/s]
epoch 1/10:  54%|██████████████████████████████                          | 431/803 [00:39<00:33, 11.25it/s]
epoch 1/10:  54%|██████████████████████████████▏                         | 433/803 [00:39<00:32, 11.38it/s]
epoch 1/10:  54%|██████████████████████████████▎                         | 435/803 [00:39<00:32, 11.46it/s]
epoch 1/10:  54%|██████████████████████████████▍                         | 437/803 [00:39<00:31, 11.47it/s]
epoch 1/10:  55%|██████████████████████████████▌                         | 439/803 [00:40<00:31, 11.51it/s]
epoch 1/10:  55%|██████████████████████████████▊                         | 441/803 [00:40<00:31, 11.57it/s]
epoch 1/10:  55%|██████████████████████████████▉                         | 443/803 [00:40<00:31, 11.60it/s]
epoch 1/10:  55%|███████████████████████████████                         | 445/803 [00:40<00:30, 11.64it/s]
epoch 1/10:  56%|███████████████████████████████▏                        | 447/803 [00:40<00:30, 11.68it/s]
epoch 1/10:  56%|███████████████████████████████▎                        | 449/803 [00:40<00:30, 11.70it/s]
epoch 1/10:  56%|███████████████████████████████▍                        | 451/803 [00:41<00:30, 11.70it/s]
epoch 1/10:  56%|███████████████████████████████▌                        | 453/803 [00:41<00:29, 11.71it/s]
epoch 1/10:  57%|███████████████████████████████▋                        | 455/803 [00:41<00:29, 11.70it/s]
epoch 1/10:  57%|███████████████████████████████▊                        | 457/803 [00:41<00:29, 11.69it/s]
epoch 1/10:  57%|████████████████████████████████                        | 459/803 [00:41<00:29, 11.67it/s]
epoch 1/10:  57%|████████████████████████████████▏                       | 461/803 [00:41<00:29, 11.68it/s]
epoch 1/10:  58%|████████████████████████████████▎                       | 463/803 [00:42<00:29, 11.70it/s]
epoch 1/10:  58%|████████████████████████████████▍                       | 465/803 [00:42<00:28, 11.70it/s]
epoch 1/10:  58%|████████████████████████████████▌                       | 467/803 [00:42<00:28, 11.66it/s]
epoch 1/10:  58%|████████████████████████████████▋                       | 469/803 [00:42<00:28, 11.71it/s]
epoch 1/10:  59%|████████████████████████████████▊                       | 471/803 [00:42<00:28, 11.72it/s]
epoch 1/10:  59%|████████████████████████████████▉                       | 473/803 [00:42<00:28, 11.73it/s]
epoch 1/10:  59%|█████████████████████████████████▏                      | 475/803 [00:43<00:27, 11.74it/s]
epoch 1/10:  59%|█████████████████████████████████▎                      | 477/803 [00:43<00:27, 11.65it/s]
epoch 1/10:  60%|█████████████████████████████████▍                      | 479/803 [00:43<00:27, 11.67it/s]
epoch 1/10:  60%|█████████████████████████████████▌                      | 481/803 [00:43<00:27, 11.68it/s]
epoch 1/10:  60%|█████████████████████████████████▋                      | 483/803 [00:43<00:27, 11.67it/s]
epoch 1/10:  60%|█████████████████████████████████▊                      | 485/803 [00:43<00:27, 11.67it/s]
epoch 1/10:  61%|█████████████████████████████████▉                      | 487/803 [00:44<00:27, 11.68it/s]
epoch 1/10:  61%|██████████████████████████████████                      | 489/803 [00:44<00:26, 11.64it/s]
epoch 1/10:  61%|██████████████████████████████████▏                     | 491/803 [00:44<00:26, 11.62it/s]
epoch 1/10:  61%|██████████████████████████████████▍                     | 493/803 [00:44<00:26, 11.57it/s]
epoch 1/10:  62%|██████████████████████████████████▌                     | 495/803 [00:44<00:26, 11.60it/s]
epoch 1/10:  62%|██████████████████████████████████▋                     | 497/803 [00:45<00:26, 11.62it/s]
epoch 1/10:  62%|██████████████████████████████████▊                     | 499/803 [00:45<00:26, 11.62it/s]
epoch 1/10:  62%|██████████████████████████████████▉                     | 501/803 [00:45<00:25, 11.62it/s]
epoch 1/10:  63%|███████████████████████████████████                     | 503/803 [00:45<00:25, 11.60it/s]
epoch 1/10:  63%|███████████████████████████████████▏                    | 505/803 [00:45<00:25, 11.66it/s]
epoch 1/10:  63%|███████████████████████████████████▎                    | 507/803 [00:45<00:25, 11.63it/s]
epoch 1/10:  63%|███████████████████████████████████▍                    | 509/803 [00:46<00:25, 11.67it/s]
epoch 1/10:  64%|███████████████████████████████████▋                    | 511/803 [00:46<00:25, 11.67it/s]
epoch 1/10:  64%|███████████████████████████████████▊                    | 513/803 [00:46<00:24, 11.69it/s]
epoch 1/10:  64%|███████████████████████████████████▉                    | 515/803 [00:46<00:24, 11.68it/s]
epoch 1/10:  64%|████████████████████████████████████                    | 517/803 [00:46<00:24, 11.71it/s]
epoch 1/10:  65%|████████████████████████████████████▏                   | 519/803 [00:46<00:24, 11.67it/s]
epoch 1/10:  65%|████████████████████████████████████▎                   | 521/803 [00:47<00:24, 11.65it/s]
epoch 1/10:  65%|████████████████████████████████████▍                   | 523/803 [00:47<00:24, 11.64it/s]
epoch 1/10:  65%|████████████████████████████████████▌                   | 525/803 [00:47<00:23, 11.67it/s]
epoch 1/10:  66%|████████████████████████████████████▊                   | 527/803 [00:47<00:23, 11.70it/s]
epoch 1/10:  66%|████████████████████████████████████▉                   | 529/803 [00:47<00:23, 11.65it/s]
epoch 1/10:  66%|█████████████████████████████████████                   | 531/803 [00:47<00:23, 11.62it/s]
epoch 1/10:  66%|█████████████████████████████████████▏                  | 533/803 [00:48<00:23, 11.60it/s]
epoch 1/10:  67%|█████████████████████████████████████▎                  | 535/803 [00:48<00:23, 11.56it/s]
epoch 1/10:  67%|█████████████████████████████████████▍                  | 537/803 [00:48<00:22, 11.57it/s]
epoch 1/10:  67%|█████████████████████████████████████▌                  | 539/803 [00:48<00:22, 11.59it/s]
epoch 1/10:  67%|█████████████████████████████████████▋                  | 541/803 [00:48<00:22, 11.58it/s]
epoch 1/10:  68%|█████████████████████████████████████▊                  | 543/803 [00:48<00:22, 11.58it/s]
epoch 1/10:  68%|██████████████████████████████████████                  | 545/803 [00:49<00:22, 11.59it/s]
epoch 1/10:  68%|██████████████████████████████████████▏                 | 547/803 [00:49<00:22, 11.59it/s]
