
  0%|                                                                               | 0/21 [00:00<?, ?it/s]
epoch 1/6:  28%|███████████████▉                                         | 225/803 [00:19<00:49, 11.65it/s]
epoch 1/6:  28%|████████████████                                         | 227/803 [00:19<00:49, 11.65it/s]
epoch 1/6:  29%|████████████████▎                                        | 229/803 [00:19<00:49, 11.65it/s]
epoch 1/6:  29%|████████████████▍                                        | 231/803 [00:19<00:49, 11.65it/s]
epoch 1/6:  29%|████████████████▌                                        | 233/803 [00:20<00:48, 11.64it/s]
epoch 1/6:  29%|████████████████▋                                        | 235/803 [00:20<00:48, 11.66it/s]
epoch 1/6:  30%|████████████████▊                                        | 237/803 [00:20<00:48, 11.64it/s]
epoch 1/6:  30%|████████████████▉                                        | 239/803 [00:20<00:48, 11.62it/s]
epoch 1/6:  30%|█████████████████                                        | 241/803 [00:20<00:48, 11.62it/s]
epoch 1/6:  30%|█████████████████▏                                       | 243/803 [00:20<00:48, 11.63it/s]
epoch 1/6:  31%|█████████████████▍                                       | 245/803 [00:21<00:48, 11.62it/s]
epoch 1/6:  31%|█████████████████▌                                       | 247/803 [00:21<00:47, 11.62it/s]
epoch 1/6:  31%|█████████████████▋                                       | 249/803 [00:21<00:47, 11.61it/s]
epoch 1/6:  31%|█████████████████▊                                       | 251/803 [00:21<00:47, 11.62it/s]
epoch 1/6:  32%|█████████████████▉                                       | 253/803 [00:21<00:47, 11.61it/s]
epoch 1/6:  32%|██████████████████                                       | 255/803 [00:21<00:47, 11.63it/s]
epoch 1/6:  32%|██████████████████▏                                      | 257/803 [00:22<00:47, 11.61it/s]
epoch 1/6:  32%|██████████████████▍                                      | 259/803 [00:22<00:46, 11.61it/s]
epoch 1/6:  33%|██████████████████▌                                      | 261/803 [00:22<00:46, 11.63it/s]
epoch 1/6:  33%|██████████████████▋                                      | 263/803 [00:22<00:46, 11.66it/s]
epoch 1/6:  33%|██████████████████▊                                      | 265/803 [00:22<00:46, 11.62it/s]
epoch 1/6:  33%|██████████████████▉                                      | 267/803 [00:22<00:46, 11.64it/s]
epoch 1/6:  33%|███████████████████                                      | 269/803 [00:23<00:45, 11.63it/s]
epoch 1/6:  34%|███████████████████▏                                     | 271/803 [00:23<00:45, 11.63it/s]
epoch 1/6:  34%|███████████████████▍                                     | 273/803 [00:23<00:45, 11.62it/s]
epoch 1/6:  34%|███████████████████▌                                     | 275/803 [00:23<00:45, 11.64it/s]
epoch 1/6:  34%|███████████████████▋                                     | 277/803 [00:23<00:45, 11.62it/s]
epoch 1/6:  35%|███████████████████▊                                     | 279/803 [00:24<00:45, 11.63it/s]
epoch 1/6:  35%|███████████████████▉                                     | 281/803 [00:24<00:44, 11.60it/s]
epoch 1/6:  35%|████████████████████                                     | 283/803 [00:24<00:44, 11.56it/s]
epoch 1/6:  35%|████████████████████▏                                    | 285/803 [00:24<00:44, 11.58it/s]
epoch 1/6:  36%|████████████████████▎                                    | 287/803 [00:24<00:44, 11.59it/s]
epoch 1/6:  36%|████████████████████▌                                    | 289/803 [00:24<00:44, 11.64it/s]
epoch 1/6:  36%|████████████████████▋                                    | 291/803 [00:25<00:44, 11.59it/s]
epoch 1/6:  36%|████████████████████▊                                    | 293/803 [00:25<00:44, 11.56it/s]
epoch 1/6:  37%|████████████████████▉                                    | 295/803 [00:25<00:43, 11.56it/s]
epoch 1/6:  37%|█████████████████████                                    | 297/803 [00:25<00:43, 11.55it/s]
epoch 1/6:  37%|█████████████████████▏                                   | 299/803 [00:25<00:43, 11.54it/s]
epoch 1/6:  37%|█████████████████████▎                                   | 301/803 [00:25<00:43, 11.56it/s]
epoch 1/6:  38%|█████████████████████▌                                   | 303/803 [00:26<00:43, 11.59it/s]
epoch 1/6:  38%|█████████████████████▋                                   | 305/803 [00:26<00:42, 11.60it/s]
epoch 1/6:  38%|█████████████████████▊                                   | 307/803 [00:26<00:42, 11.60it/s]
epoch 1/6:  38%|█████████████████████▉                                   | 309/803 [00:26<00:42, 11.60it/s]
epoch 1/6:  39%|██████████████████████                                   | 311/803 [00:26<00:42, 11.62it/s]
epoch 1/6:  39%|██████████████████████▏                                  | 313/803 [00:26<00:42, 11.59it/s]
epoch 1/6:  39%|██████████████████████▎                                  | 315/803 [00:27<00:42, 11.61it/s]
epoch 1/6:  39%|██████████████████████▌                                  | 317/803 [00:27<00:41, 11.58it/s]
epoch 1/6:  40%|██████████████████████▋                                  | 319/803 [00:27<00:41, 11.57it/s]
epoch 1/6:  40%|██████████████████████▊                                  | 321/803 [00:27<00:41, 11.59it/s]
epoch 1/6:  40%|██████████████████████▉                                  | 323/803 [00:27<00:41, 11.59it/s]
epoch 1/6:  40%|███████████████████████                                  | 325/803 [00:27<00:41, 11.59it/s]
epoch 1/6:  41%|███████████████████████▏                                 | 327/803 [00:28<00:41, 11.61it/s]
epoch 1/6:  41%|███████████████████████▎                                 | 329/803 [00:28<00:40, 11.60it/s]
epoch 1/6:  41%|███████████████████████▍                                 | 331/803 [00:28<00:40, 11.62it/s]
epoch 1/6:  41%|███████████████████████▋                                 | 333/803 [00:28<00:40, 11.63it/s]
epoch 1/6:  42%|███████████████████████▊                                 | 335/803 [00:28<00:40, 11.63it/s]
epoch 1/6:  42%|███████████████████████▉                                 | 337/803 [00:29<00:40, 11.64it/s]
epoch 1/6:  42%|████████████████████████                                 | 339/803 [00:29<00:39, 11.62it/s]
epoch 1/6:  42%|████████████████████████▏                                | 341/803 [00:29<00:39, 11.61it/s]
epoch 1/6:  43%|████████████████████████▎                                | 343/803 [00:29<00:39, 11.61it/s]
epoch 1/6:  43%|████████████████████████▍                                | 345/803 [00:29<00:39, 11.59it/s]
epoch 1/6:  43%|████████████████████████▋                                | 347/803 [00:29<00:39, 11.61it/s]
epoch 1/6:  43%|████████████████████████▊                                | 349/803 [00:30<00:39, 11.60it/s]
epoch 1/6:  44%|████████████████████████▉                                | 351/803 [00:30<00:38, 11.63it/s]
epoch 1/6:  44%|█████████████████████████                                | 353/803 [00:30<00:38, 11.61it/s]
epoch 1/6:  44%|█████████████████████████▏                               | 355/803 [00:30<00:38, 11.63it/s]
epoch 1/6:  44%|█████████████████████████▎                               | 357/803 [00:30<00:38, 11.58it/s]
epoch 1/6:  45%|█████████████████████████▍                               | 359/803 [00:30<00:38, 11.58it/s]
epoch 1/6:  45%|█████████████████████████▋                               | 361/803 [00:31<00:38, 11.58it/s]
epoch 1/6:  45%|█████████████████████████▊                               | 363/803 [00:31<00:37, 11.61it/s]
epoch 1/6:  45%|█████████████████████████▉                               | 365/803 [00:31<00:37, 11.62it/s]
epoch 1/6:  46%|██████████████████████████                               | 367/803 [00:31<00:37, 11.63it/s]
epoch 1/6:  46%|██████████████████████████▏                              | 369/803 [00:31<00:37, 11.65it/s]
epoch 1/6:  46%|██████████████████████████▎                              | 371/803 [00:31<00:37, 11.57it/s]
epoch 1/6:  46%|██████████████████████████▍                              | 373/803 [00:32<00:37, 11.58it/s]
epoch 1/6:  47%|██████████████████████████▌                              | 375/803 [00:32<00:37, 11.56it/s]
epoch 1/6:  47%|██████████████████████████▊                              | 377/803 [00:32<00:36, 11.57it/s]
epoch 1/6:  47%|██████████████████████████▉                              | 379/803 [00:32<00:36, 11.56it/s]
epoch 1/6:  47%|███████████████████████████                              | 381/803 [00:32<00:36, 11.57it/s]
epoch 1/6:  48%|███████████████████████████▏                             | 383/803 [00:32<00:36, 11.56it/s]
epoch 1/6:  48%|███████████████████████████▎                             | 385/803 [00:33<00:36, 11.58it/s]
epoch 1/6:  48%|███████████████████████████▍                             | 387/803 [00:33<00:35, 11.58it/s]
epoch 1/6:  48%|███████████████████████████▌                             | 389/803 [00:33<00:35, 11.58it/s]
epoch 1/6:  49%|███████████████████████████▊                             | 391/803 [00:33<00:35, 11.61it/s]
epoch 1/6:  49%|███████████████████████████▉                             | 393/803 [00:33<00:35, 11.62it/s]
epoch 1/6:  49%|████████████████████████████                             | 395/803 [00:34<00:35, 11.60it/s]
epoch 1/6:  49%|████████████████████████████▏                            | 397/803 [00:34<00:35, 11.58it/s]
epoch 1/6:  50%|████████████████████████████▎                            | 399/803 [00:34<00:34, 11.63it/s]
epoch 1/6:  50%|████████████████████████████▍                            | 401/803 [00:34<00:34, 11.63it/s]Validation loss decreased (inf --> 0.160477).  Saving model ...

epoch 1/6:  50%|████████████████████████████▌                            | 403/803 [00:37<03:16,  2.04it/s]
epoch 1/6:  50%|████████████████████████████▋                            | 405/803 [00:37<02:26,  2.71it/s]
epoch 1/6:  51%|████████████████████████████▉                            | 407/803 [00:37<01:52,  3.52it/s]
epoch 1/6:  51%|█████████████████████████████                            | 409/803 [00:37<01:28,  4.46it/s]
epoch 1/6:  51%|█████████████████████████████▏                           | 411/803 [00:38<01:11,  5.46it/s]
epoch 1/6:  51%|█████████████████████████████▎                           | 413/803 [00:38<01:00,  6.49it/s]
epoch 1/6:  52%|█████████████████████████████▍                           | 415/803 [00:38<00:51,  7.49it/s]
epoch 1/6:  52%|█████████████████████████████▌                           | 417/803 [00:38<00:46,  8.34it/s]
epoch 1/6:  52%|█████████████████████████████▋                           | 419/803 [00:38<00:42,  9.10it/s]
epoch 1/6:  52%|█████████████████████████████▉                           | 421/803 [00:38<00:39,  9.74it/s]
epoch 1/6:  53%|██████████████████████████████                           | 423/803 [00:39<00:37, 10.21it/s]
epoch 1/6:  53%|██████████████████████████████▏                          | 425/803 [00:39<00:35, 10.61it/s]
epoch 1/6:  53%|██████████████████████████████▎                          | 427/803 [00:39<00:34, 10.87it/s]
epoch 1/6:  53%|██████████████████████████████▍                          | 429/803 [00:39<00:33, 11.09it/s]
epoch 1/6:  54%|██████████████████████████████▌                          | 431/803 [00:39<00:33, 11.24it/s]
epoch 1/6:  54%|██████████████████████████████▋                          | 433/803 [00:39<00:32, 11.37it/s]
epoch 1/6:  54%|██████████████████████████████▉                          | 435/803 [00:40<00:32, 11.46it/s]
epoch 1/6:  54%|███████████████████████████████                          | 437/803 [00:40<00:31, 11.47it/s]
epoch 1/6:  55%|███████████████████████████████▏                         | 439/803 [00:40<00:31, 11.52it/s]
epoch 1/6:  55%|███████████████████████████████▎                         | 441/803 [00:40<00:31, 11.54it/s]
epoch 1/6:  55%|███████████████████████████████▍                         | 443/803 [00:40<00:31, 11.59it/s]
epoch 1/6:  55%|███████████████████████████████▌                         | 445/803 [00:41<00:30, 11.63it/s]
epoch 1/6:  56%|███████████████████████████████▋                         | 447/803 [00:41<00:30, 11.60it/s]
epoch 1/6:  56%|███████████████████████████████▊                         | 449/803 [00:41<00:30, 11.57it/s]
epoch 1/6:  56%|████████████████████████████████                         | 451/803 [00:41<00:30, 11.57it/s]
epoch 1/6:  56%|████████████████████████████████▏                        | 453/803 [00:41<00:30, 11.57it/s]
epoch 1/6:  57%|████████████████████████████████▎                        | 455/803 [00:41<00:29, 11.62it/s]
epoch 1/6:  57%|████████████████████████████████▍                        | 457/803 [00:42<00:29, 11.60it/s]
epoch 1/6:  57%|████████████████████████████████▌                        | 459/803 [00:42<00:29, 11.64it/s]
epoch 1/6:  57%|████████████████████████████████▋                        | 461/803 [00:42<00:29, 11.57it/s]
epoch 1/6:  58%|████████████████████████████████▊                        | 463/803 [00:42<00:29, 11.60it/s]
epoch 1/6:  58%|█████████████████████████████████                        | 465/803 [00:42<00:29, 11.58it/s]
epoch 1/6:  58%|█████████████████████████████████▏                       | 467/803 [00:42<00:28, 11.59it/s]
epoch 1/6:  58%|█████████████████████████████████▎                       | 469/803 [00:43<00:28, 11.53it/s]
epoch 1/6:  59%|█████████████████████████████████▍                       | 471/803 [00:43<00:28, 11.53it/s]
epoch 1/6:  59%|█████████████████████████████████▌                       | 473/803 [00:43<00:28, 11.58it/s]
epoch 1/6:  59%|█████████████████████████████████▋                       | 475/803 [00:43<00:28, 11.59it/s]
epoch 1/6:  59%|█████████████████████████████████▊                       | 477/803 [00:43<00:28, 11.63it/s]
epoch 1/6:  60%|██████████████████████████████████                       | 479/803 [00:43<00:27, 11.61it/s]
epoch 1/6:  60%|██████████████████████████████████▏                      | 481/803 [00:44<00:27, 11.65it/s]
epoch 1/6:  60%|██████████████████████████████████▎                      | 483/803 [00:44<00:27, 11.65it/s]
epoch 1/6:  60%|██████████████████████████████████▍                      | 485/803 [00:44<00:27, 11.64it/s]
epoch 1/6:  61%|██████████████████████████████████▌                      | 487/803 [00:44<00:27, 11.64it/s]
epoch 1/6:  61%|██████████████████████████████████▋                      | 489/803 [00:44<00:26, 11.65it/s]
epoch 1/6:  61%|██████████████████████████████████▊                      | 491/803 [00:44<00:26, 11.65it/s]
epoch 1/6:  61%|██████████████████████████████████▉                      | 493/803 [00:45<00:26, 11.64it/s]
epoch 1/6:  62%|███████████████████████████████████▏                     | 495/803 [00:45<00:26, 11.65it/s]
epoch 1/6:  62%|███████████████████████████████████▎                     | 497/803 [00:45<00:26, 11.60it/s]
epoch 1/6:  62%|███████████████████████████████████▍                     | 499/803 [00:45<00:26, 11.62it/s]
epoch 1/6:  62%|███████████████████████████████████▌                     | 501/803 [00:45<00:26, 11.61it/s]
epoch 1/6:  63%|███████████████████████████████████▋                     | 503/803 [00:46<00:25, 11.58it/s]
epoch 1/6:  63%|███████████████████████████████████▊                     | 505/803 [00:46<00:25, 11.55it/s]
epoch 1/6:  63%|███████████████████████████████████▉                     | 507/803 [00:46<00:25, 11.55it/s]
epoch 1/6:  63%|████████████████████████████████████▏                    | 509/803 [00:46<00:25, 11.54it/s]
epoch 1/6:  64%|████████████████████████████████████▎                    | 511/803 [00:46<00:25, 11.56it/s]
epoch 1/6:  64%|████████████████████████████████████▍                    | 513/803 [00:46<00:25, 11.55it/s]
epoch 1/6:  64%|████████████████████████████████████▌                    | 515/803 [00:47<00:24, 11.55it/s]
epoch 1/6:  64%|████████████████████████████████████▋                    | 517/803 [00:47<00:24, 11.59it/s]
epoch 1/6:  65%|████████████████████████████████████▊                    | 519/803 [00:47<00:24, 11.60it/s]
epoch 1/6:  65%|████████████████████████████████████▉                    | 521/803 [00:47<00:24, 11.63it/s]
epoch 1/6:  65%|█████████████████████████████████████                    | 523/803 [00:47<00:24, 11.59it/s]
epoch 1/6:  65%|█████████████████████████████████████▎                   | 525/803 [00:47<00:23, 11.62it/s]
epoch 1/6:  66%|█████████████████████████████████████▍                   | 527/803 [00:48<00:23, 11.56it/s]
epoch 1/6:  66%|█████████████████████████████████████▌                   | 529/803 [00:48<00:23, 11.56it/s]
epoch 1/6:  66%|█████████████████████████████████████▋                   | 531/803 [00:48<00:23, 11.56it/s]
epoch 1/6:  66%|█████████████████████████████████████▊                   | 533/803 [00:48<00:23, 11.59it/s]
epoch 1/6:  67%|█████████████████████████████████████▉                   | 535/803 [00:48<00:23, 11.65it/s]
epoch 1/6:  67%|██████████████████████████████████████                   | 537/803 [00:48<00:22, 11.62it/s]
epoch 1/6:  67%|██████████████████████████████████████▎                  | 539/803 [00:49<00:22, 11.67it/s]
epoch 1/6:  67%|██████████████████████████████████████▍                  | 541/803 [00:49<00:22, 11.59it/s]
epoch 1/6:  68%|██████████████████████████████████████▌                  | 543/803 [00:49<00:22, 11.61it/s]
epoch 1/6:  68%|██████████████████████████████████████▋                  | 545/803 [00:49<00:22, 11.62it/s]
epoch 1/6:  68%|██████████████████████████████████████▊                  | 547/803 [00:49<00:21, 11.65it/s]
epoch 1/6:  68%|██████████████████████████████████████▉                  | 549/803 [00:49<00:21, 11.60it/s]
epoch 1/6:  69%|███████████████████████████████████████                  | 551/803 [00:50<00:21, 11.63it/s]
