
  0%|                                                                             | 0/3108 [00:00<?, ?it/s]
 41%|███████████████████████████                                       | 1277/3108 [00:14<00:21, 87.13it/s]
 41%|███████████████████████████▎                                      | 1286/3108 [00:14<00:20, 87.23it/s]
 42%|███████████████████████████▌                                      | 1295/3108 [00:14<00:20, 87.21it/s]
 42%|███████████████████████████▋                                      | 1304/3108 [00:14<00:20, 87.08it/s]
 42%|███████████████████████████▉                                      | 1313/3108 [00:15<00:20, 86.90it/s]
 43%|████████████████████████████                                      | 1322/3108 [00:15<00:20, 86.96it/s]
 43%|████████████████████████████▎                                     | 1331/3108 [00:15<00:20, 87.11it/s]
 43%|████████████████████████████▍                                     | 1340/3108 [00:15<00:20, 87.26it/s]
 43%|████████████████████████████▋                                     | 1349/3108 [00:15<00:20, 87.13it/s]
 44%|████████████████████████████▊                                     | 1358/3108 [00:15<00:20, 87.03it/s]
 44%|█████████████████████████████                                     | 1367/3108 [00:15<00:19, 87.06it/s]
 44%|█████████████████████████████▏                                    | 1376/3108 [00:15<00:19, 87.10it/s]
 45%|█████████████████████████████▍                                    | 1385/3108 [00:15<00:19, 87.34it/s]
 45%|█████████████████████████████▌                                    | 1394/3108 [00:16<00:19, 86.78it/s]
 45%|█████████████████████████████▊                                    | 1403/3108 [00:16<00:19, 86.90it/s]
 45%|█████████████████████████████▉                                    | 1412/3108 [00:16<00:19, 87.09it/s]
 46%|██████████████████████████████▏                                   | 1421/3108 [00:16<00:19, 86.89it/s]
 46%|██████████████████████████████▎                                   | 1430/3108 [00:16<00:19, 87.12it/s]
 46%|██████████████████████████████▌                                   | 1439/3108 [00:16<00:19, 87.29it/s]
 47%|██████████████████████████████▋                                   | 1448/3108 [00:16<00:18, 87.45it/s]
 47%|██████████████████████████████▉                                   | 1457/3108 [00:16<00:18, 87.43it/s]
 47%|███████████████████████████████▏                                  | 1466/3108 [00:16<00:18, 87.48it/s]
 47%|███████████████████████████████▎                                  | 1475/3108 [00:16<00:18, 87.49it/s]
 48%|███████████████████████████████▌                                  | 1484/3108 [00:17<00:18, 87.56it/s]
 48%|███████████████████████████████▋                                  | 1493/3108 [00:17<00:18, 87.66it/s]
 48%|███████████████████████████████▉                                  | 1502/3108 [00:17<00:18, 87.61it/s]
 49%|████████████████████████████████                                  | 1511/3108 [00:17<00:18, 86.73it/s]
 49%|████████████████████████████████▎                                 | 1520/3108 [00:17<00:18, 87.05it/s]
 49%|████████████████████████████████▍                                 | 1529/3108 [00:17<00:18, 87.19it/s]
 49%|████████████████████████████████▋                                 | 1538/3108 [00:17<00:17, 87.36it/s]
 50%|████████████████████████████████▊                                 | 1547/3108 [00:17<00:17, 87.18it/s]
 50%|█████████████████████████████████                                 | 1556/3108 [00:17<00:17, 87.17it/s]
 50%|█████████████████████████████████▏                                | 1565/3108 [00:17<00:17, 87.36it/s]
 51%|█████████████████████████████████▍                                | 1574/3108 [00:18<00:17, 87.00it/s]
 51%|█████████████████████████████████▌                                | 1583/3108 [00:18<00:17, 85.82it/s]
 51%|█████████████████████████████████▊                                | 1592/3108 [00:18<00:17, 86.06it/s]
 52%|█████████████████████████████████▉                                | 1601/3108 [00:18<00:17, 86.21it/s]
 52%|██████████████████████████████████▏                               | 1610/3108 [00:18<00:17, 86.75it/s]
 52%|██████████████████████████████████▍                               | 1619/3108 [00:18<00:17, 86.82it/s]
 52%|██████████████████████████████████▌                               | 1628/3108 [00:18<00:17, 86.79it/s]
 53%|██████████████████████████████████▊                               | 1637/3108 [00:18<00:16, 86.68it/s]
 53%|██████████████████████████████████▉                               | 1646/3108 [00:18<00:16, 86.67it/s]
 53%|███████████████████████████████████▏                              | 1655/3108 [00:18<00:16, 87.13it/s]
 54%|███████████████████████████████████▎                              | 1664/3108 [00:19<00:16, 87.37it/s]
 54%|███████████████████████████████████▌                              | 1673/3108 [00:19<00:16, 87.60it/s]
 54%|███████████████████████████████████▋                              | 1682/3108 [00:19<00:16, 87.47it/s]
 54%|███████████████████████████████████▉                              | 1691/3108 [00:19<00:16, 87.08it/s]
 55%|████████████████████████████████████                              | 1700/3108 [00:19<00:16, 86.75it/s]
 55%|████████████████████████████████████▎                             | 1709/3108 [00:19<00:16, 87.15it/s]
 55%|████████████████████████████████████▍                             | 1718/3108 [00:19<00:15, 87.01it/s]
 56%|████████████████████████████████████▋                             | 1727/3108 [00:19<00:15, 87.07it/s]
 56%|████████████████████████████████████▊                             | 1736/3108 [00:19<00:15, 87.23it/s]
 56%|█████████████████████████████████████                             | 1745/3108 [00:20<00:15, 87.04it/s]
 56%|█████████████████████████████████████▏                            | 1754/3108 [00:20<00:15, 86.68it/s]
 57%|█████████████████████████████████████▍                            | 1763/3108 [00:20<00:15, 86.39it/s]
 57%|█████████████████████████████████████▋                            | 1772/3108 [00:20<00:15, 86.44it/s]
 57%|█████████████████████████████████████▊                            | 1781/3108 [00:20<00:15, 86.27it/s]
 58%|██████████████████████████████████████                            | 1790/3108 [00:20<00:15, 86.81it/s]
 58%|██████████████████████████████████████▏                           | 1799/3108 [00:20<00:15, 87.10it/s]
 58%|██████████████████████████████████████▍                           | 1808/3108 [00:20<00:14, 87.34it/s]
 58%|██████████████████████████████████████▌                           | 1817/3108 [00:20<00:14, 87.42it/s]
 59%|██████████████████████████████████████▊                           | 1826/3108 [00:20<00:14, 87.34it/s]
 59%|██████████████████████████████████████▉                           | 1835/3108 [00:21<00:14, 87.54it/s]
 59%|███████████████████████████████████████▏                          | 1844/3108 [00:21<00:14, 87.39it/s]
 60%|███████████████████████████████████████▎                          | 1853/3108 [00:21<00:14, 87.43it/s]
 60%|███████████████████████████████████████▌                          | 1862/3108 [00:21<00:14, 87.45it/s]
 60%|███████████████████████████████████████▋                          | 1871/3108 [00:21<00:14, 87.14it/s]
 60%|███████████████████████████████████████▉                          | 1880/3108 [00:21<00:14, 87.24it/s]
 61%|████████████████████████████████████████                          | 1889/3108 [00:21<00:14, 86.87it/s]
 61%|████████████████████████████████████████▎                         | 1898/3108 [00:21<00:13, 86.93it/s]
 61%|████████████████████████████████████████▍                         | 1907/3108 [00:21<00:13, 86.94it/s]
 62%|████████████████████████████████████████▋                         | 1916/3108 [00:21<00:13, 86.91it/s]
 62%|████████████████████████████████████████▉                         | 1925/3108 [00:22<00:13, 86.77it/s]
 62%|█████████████████████████████████████████                         | 1934/3108 [00:22<00:13, 86.91it/s]
 63%|█████████████████████████████████████████▎                        | 1943/3108 [00:22<00:13, 86.91it/s]
 63%|█████████████████████████████████████████▍                        | 1952/3108 [00:22<00:13, 86.51it/s]
 63%|█████████████████████████████████████████▋                        | 1961/3108 [00:22<00:13, 86.97it/s]
 63%|█████████████████████████████████████████▊                        | 1970/3108 [00:22<00:13, 87.29it/s]
 64%|██████████████████████████████████████████                        | 1979/3108 [00:22<00:12, 87.43it/s]
 64%|██████████████████████████████████████████▏                       | 1988/3108 [00:22<00:12, 87.27it/s]
 64%|██████████████████████████████████████████▍                       | 1997/3108 [00:22<00:12, 87.32it/s]
 65%|██████████████████████████████████████████▌                       | 2006/3108 [00:23<00:12, 87.35it/s]
 65%|██████████████████████████████████████████▊                       | 2015/3108 [00:23<00:12, 87.14it/s]
 65%|██████████████████████████████████████████▉                       | 2024/3108 [00:23<00:12, 87.05it/s]
 65%|███████████████████████████████████████████▏                      | 2033/3108 [00:23<00:12, 87.10it/s]
 66%|███████████████████████████████████████████▎                      | 2042/3108 [00:23<00:12, 86.87it/s]
 66%|███████████████████████████████████████████▌                      | 2051/3108 [00:23<00:12, 86.87it/s]
 66%|███████████████████████████████████████████▋                      | 2060/3108 [00:23<00:12, 87.01it/s]
 67%|███████████████████████████████████████████▉                      | 2069/3108 [00:23<00:11, 87.11it/s]
 67%|████████████████████████████████████████████▏                     | 2078/3108 [00:23<00:11, 87.26it/s]
 67%|████████████████████████████████████████████▎                     | 2087/3108 [00:23<00:11, 87.17it/s]
 67%|████████████████████████████████████████████▌                     | 2096/3108 [00:24<00:11, 87.26it/s]
 68%|████████████████████████████████████████████▋                     | 2105/3108 [00:24<00:11, 87.33it/s]
 68%|████████████████████████████████████████████▉                     | 2114/3108 [00:24<00:11, 87.48it/s]
 68%|█████████████████████████████████████████████                     | 2123/3108 [00:24<00:11, 87.51it/s]
 69%|█████████████████████████████████████████████▎                    | 2132/3108 [00:24<00:11, 87.14it/s]
 69%|█████████████████████████████████████████████▍                    | 2141/3108 [00:24<00:11, 87.45it/s]
 69%|█████████████████████████████████████████████▋                    | 2150/3108 [00:24<00:10, 87.56it/s]
 69%|█████████████████████████████████████████████▊                    | 2159/3108 [00:24<00:10, 87.30it/s]
 70%|██████████████████████████████████████████████                    | 2168/3108 [00:24<00:10, 87.42it/s]
 70%|██████████████████████████████████████████████▏                   | 2177/3108 [00:24<00:10, 87.90it/s]
 70%|██████████████████████████████████████████████▍                   | 2186/3108 [00:25<00:10, 87.71it/s]
 71%|██████████████████████████████████████████████▌                   | 2195/3108 [00:25<00:10, 87.63it/s]
 71%|██████████████████████████████████████████████▊                   | 2204/3108 [00:25<00:10, 87.64it/s]
 71%|██████████████████████████████████████████████▉                   | 2213/3108 [00:25<00:10, 87.84it/s]
 71%|███████████████████████████████████████████████▏                  | 2222/3108 [00:25<00:10, 87.86it/s]
 72%|███████████████████████████████████████████████▍                  | 2231/3108 [00:25<00:10, 87.66it/s]
 72%|███████████████████████████████████████████████▌                  | 2240/3108 [00:25<00:09, 87.26it/s]
 72%|███████████████████████████████████████████████▊                  | 2249/3108 [00:25<00:09, 87.48it/s]
 73%|███████████████████████████████████████████████▉                  | 2258/3108 [00:25<00:09, 87.18it/s]
 73%|████████████████████████████████████████████████▏                 | 2267/3108 [00:26<00:09, 87.26it/s]
 73%|████████████████████████████████████████████████▎                 | 2276/3108 [00:26<00:09, 87.18it/s]
 74%|████████████████████████████████████████████████▌                 | 2285/3108 [00:26<00:09, 86.99it/s]
 74%|████████████████████████████████████████████████▋                 | 2294/3108 [00:26<00:09, 86.83it/s]
 74%|████████████████████████████████████████████████▉                 | 2303/3108 [00:26<00:09, 87.19it/s]
 74%|█████████████████████████████████████████████████                 | 2312/3108 [00:26<00:09, 87.20it/s]
 75%|█████████████████████████████████████████████████▎                | 2321/3108 [00:26<00:09, 87.26it/s]
 75%|█████████████████████████████████████████████████▍                | 2330/3108 [00:26<00:08, 87.19it/s]
 75%|█████████████████████████████████████████████████▋                | 2339/3108 [00:26<00:08, 86.89it/s]
 76%|█████████████████████████████████████████████████▊                | 2348/3108 [00:26<00:08, 86.85it/s]
 76%|██████████████████████████████████████████████████                | 2357/3108 [00:27<00:08, 87.10it/s]
 76%|██████████████████████████████████████████████████▏               | 2366/3108 [00:27<00:08, 87.06it/s]
 76%|██████████████████████████████████████████████████▍               | 2375/3108 [00:27<00:08, 87.16it/s]
 77%|██████████████████████████████████████████████████▋               | 2384/3108 [00:27<00:08, 87.60it/s]
 77%|██████████████████████████████████████████████████▊               | 2393/3108 [00:27<00:08, 87.12it/s]
 77%|███████████████████████████████████████████████████               | 2402/3108 [00:27<00:08, 86.88it/s]
 78%|███████████████████████████████████████████████████▏              | 2411/3108 [00:27<00:07, 87.39it/s]
 78%|███████████████████████████████████████████████████▍              | 2420/3108 [00:27<00:07, 87.64it/s]
 78%|███████████████████████████████████████████████████▌              | 2429/3108 [00:27<00:07, 87.76it/s]
 78%|███████████████████████████████████████████████████▊              | 2438/3108 [00:27<00:07, 87.95it/s]
 79%|███████████████████████████████████████████████████▉              | 2447/3108 [00:28<00:07, 88.12it/s]
 79%|████████████████████████████████████████████████████▏             | 2456/3108 [00:28<00:07, 88.48it/s]
 79%|████████████████████████████████████████████████████▎             | 2465/3108 [00:28<00:07, 88.63it/s]
 80%|████████████████████████████████████████████████████▌             | 2474/3108 [00:28<00:07, 88.33it/s]
 80%|████████████████████████████████████████████████████▋             | 2483/3108 [00:28<00:07, 88.48it/s]
 80%|████████████████████████████████████████████████████▉             | 2492/3108 [00:28<00:06, 88.75it/s]
 80%|█████████████████████████████████████████████████████             | 2501/3108 [00:28<00:06, 88.54it/s]
