train shape (102663, 180, 21)
validation shape (7989, 180, 21)

  0%|                                                                               | 0/21 [00:00<?, ?it/s]
  5%|███▍                                                                   | 1/21 [00:01<00:23,  1.18s/it]
 10%|██████▊                                                                | 2/21 [00:02<00:19,  1.05s/it]
epoch 1/1:   1%|▌                                                          | 7/803 [00:00<01:11, 11.18it/s]
epoch 1/1:   1%|▋                                                          | 9/803 [00:00<01:09, 11.39it/s]
epoch 1/1:   1%|▊                                                         | 11/803 [00:00<01:08, 11.53it/s]
epoch 1/1:   2%|▉                                                         | 13/803 [00:01<01:08, 11.58it/s]
epoch 1/1:   2%|█                                                         | 15/803 [00:01<01:07, 11.62it/s]
epoch 1/1:   2%|█▏                                                        | 17/803 [00:01<01:07, 11.66it/s]
epoch 1/1:   2%|█▎                                                        | 19/803 [00:01<01:07, 11.63it/s]
epoch 1/1:   3%|█▌                                                        | 21/803 [00:01<01:07, 11.66it/s]
epoch 1/1:   3%|█▋                                                        | 23/803 [00:02<01:06, 11.70it/s]
epoch 1/1:   3%|█▊                                                        | 25/803 [00:02<01:06, 11.71it/s]
epoch 1/1:   3%|█▉                                                        | 27/803 [00:02<01:06, 11.75it/s]
epoch 1/1:   4%|██                                                        | 29/803 [00:02<01:05, 11.73it/s]
epoch 1/1:   4%|██▏                                                       | 31/803 [00:02<01:05, 11.72it/s]
epoch 1/1:   4%|██▍                                                       | 33/803 [00:02<01:06, 11.66it/s]
epoch 1/1:   4%|██▌                                                       | 35/803 [00:03<01:05, 11.66it/s]
epoch 1/1:   5%|██▋                                                       | 37/803 [00:03<01:05, 11.64it/s]
epoch 1/1:   5%|██▊                                                       | 39/803 [00:03<01:05, 11.64it/s]
epoch 1/1:   5%|██▉                                                       | 41/803 [00:03<01:05, 11.68it/s]
epoch 1/1:   5%|███                                                       | 43/803 [00:03<01:04, 11.71it/s]
epoch 1/1:   6%|███▎                                                      | 45/803 [00:03<01:04, 11.67it/s]
epoch 1/1:   6%|███▍                                                      | 47/803 [00:04<01:04, 11.65it/s]
epoch 1/1:   6%|███▌                                                      | 49/803 [00:04<01:04, 11.66it/s]
epoch 1/1:   6%|███▋                                                      | 51/803 [00:04<01:04, 11.68it/s]
epoch 1/1:   7%|███▊                                                      | 53/803 [00:04<01:04, 11.66it/s]
epoch 1/1:   7%|███▉                                                      | 55/803 [00:04<01:03, 11.69it/s]
epoch 1/1:   7%|████                                                      | 57/803 [00:04<01:03, 11.67it/s]
epoch 1/1:   7%|████▎                                                     | 59/803 [00:05<01:03, 11.67it/s]
epoch 1/1:   8%|████▍                                                     | 61/803 [00:05<01:03, 11.61it/s]
epoch 1/1:   8%|████▌                                                     | 63/803 [00:05<01:03, 11.62it/s]
epoch 1/1:   8%|████▋                                                     | 65/803 [00:05<01:03, 11.64it/s]
epoch 1/1:   8%|████▊                                                     | 67/803 [00:05<01:03, 11.67it/s]
epoch 1/1:   9%|████▉                                                     | 69/803 [00:05<01:03, 11.63it/s]
epoch 1/1:   9%|█████▏                                                    | 71/803 [00:06<01:02, 11.67it/s]
epoch 1/1:   9%|█████▎                                                    | 73/803 [00:06<01:02, 11.62it/s]
epoch 1/1:   9%|█████▍                                                    | 75/803 [00:06<01:02, 11.64it/s]
epoch 1/1:  10%|█████▌                                                    | 77/803 [00:06<01:02, 11.64it/s]
epoch 1/1:  10%|█████▋                                                    | 79/803 [00:06<01:01, 11.69it/s]
epoch 1/1:  10%|█████▊                                                    | 81/803 [00:06<01:01, 11.65it/s]
epoch 1/1:  10%|█████▉                                                    | 83/803 [00:07<01:01, 11.70it/s]
epoch 1/1:  11%|██████▏                                                   | 85/803 [00:07<01:01, 11.70it/s]
epoch 1/1:  11%|██████▎                                                   | 87/803 [00:07<01:01, 11.69it/s]
epoch 1/1:  11%|██████▍                                                   | 89/803 [00:07<01:01, 11.70it/s]
epoch 1/1:  11%|██████▌                                                   | 91/803 [00:07<01:00, 11.71it/s]
epoch 1/1:  12%|██████▋                                                   | 93/803 [00:08<01:00, 11.71it/s]
epoch 1/1:  12%|██████▊                                                   | 95/803 [00:08<01:00, 11.70it/s]
epoch 1/1:  12%|███████                                                   | 97/803 [00:08<01:00, 11.70it/s]
epoch 1/1:  12%|███████▏                                                  | 99/803 [00:08<01:00, 11.66it/s]
epoch 1/1:  13%|███████▏                                                 | 101/803 [00:08<00:59, 11.70it/s]
epoch 1/1:  13%|███████▎                                                 | 103/803 [00:08<00:59, 11.68it/s]
epoch 1/1:  13%|███████▍                                                 | 105/803 [00:09<00:59, 11.69it/s]
epoch 1/1:  13%|███████▌                                                 | 107/803 [00:09<00:59, 11.67it/s]
epoch 1/1:  14%|███████▋                                                 | 109/803 [00:09<00:59, 11.67it/s]
epoch 1/1:  14%|███████▉                                                 | 111/803 [00:09<00:59, 11.59it/s]
epoch 1/1:  14%|████████                                                 | 113/803 [00:09<00:59, 11.60it/s]
epoch 1/1:  14%|████████▏                                                | 115/803 [00:09<00:59, 11.63it/s]
epoch 1/1:  15%|████████▎                                                | 117/803 [00:10<00:59, 11.61it/s]
epoch 1/1:  15%|████████▍                                                | 119/803 [00:10<00:58, 11.63it/s]
epoch 1/1:  15%|████████▌                                                | 121/803 [00:10<00:58, 11.60it/s]
epoch 1/1:  15%|████████▋                                                | 123/803 [00:10<00:58, 11.62it/s]
epoch 1/1:  16%|████████▊                                                | 125/803 [00:10<00:58, 11.60it/s]
epoch 1/1:  16%|█████████                                                | 127/803 [00:10<00:58, 11.61it/s]
epoch 1/1:  16%|█████████▏                                               | 129/803 [00:11<00:57, 11.62it/s]
epoch 1/1:  16%|█████████▎                                               | 131/803 [00:11<00:57, 11.63it/s]
epoch 1/1:  17%|█████████▍                                               | 133/803 [00:11<00:57, 11.63it/s]
epoch 1/1:  17%|█████████▌                                               | 135/803 [00:11<00:57, 11.63it/s]
epoch 1/1:  17%|█████████▋                                               | 137/803 [00:11<00:57, 11.67it/s]
epoch 1/1:  17%|█████████▊                                               | 139/803 [00:11<00:57, 11.63it/s]
epoch 1/1:  18%|██████████                                               | 141/803 [00:12<00:56, 11.64it/s]
epoch 1/1:  18%|██████████▏                                              | 143/803 [00:12<00:56, 11.64it/s]
epoch 1/1:  18%|██████████▎                                              | 145/803 [00:12<00:56, 11.66it/s]
epoch 1/1:  18%|██████████▍                                              | 147/803 [00:12<00:56, 11.68it/s]
epoch 1/1:  19%|██████████▌                                              | 149/803 [00:12<00:55, 11.68it/s]
epoch 1/1:  19%|██████████▋                                              | 151/803 [00:12<00:55, 11.65it/s]
epoch 1/1:  19%|██████████▊                                              | 153/803 [00:13<00:55, 11.65it/s]
epoch 1/1:  19%|███████████                                              | 155/803 [00:13<00:55, 11.67it/s]
epoch 1/1:  20%|███████████▏                                             | 157/803 [00:13<00:55, 11.66it/s]
epoch 1/1:  20%|███████████▎                                             | 159/803 [00:13<00:55, 11.66it/s]
epoch 1/1:  20%|███████████▍                                             | 161/803 [00:13<00:54, 11.68it/s]
epoch 1/1:  20%|███████████▌                                             | 163/803 [00:14<00:54, 11.64it/s]
epoch 1/1:  21%|███████████▋                                             | 165/803 [00:14<00:54, 11.61it/s]
epoch 1/1:  21%|███████████▊                                             | 167/803 [00:14<00:54, 11.59it/s]
epoch 1/1:  21%|███████████▉                                             | 169/803 [00:14<00:54, 11.60it/s]
epoch 1/1:  21%|████████████▏                                            | 171/803 [00:14<00:54, 11.60it/s]
epoch 1/1:  22%|████████████▎                                            | 173/803 [00:14<00:54, 11.59it/s]
epoch 1/1:  22%|████████████▍                                            | 175/803 [00:15<00:54, 11.57it/s]
epoch 1/1:  22%|████████████▌                                            | 177/803 [00:15<00:53, 11.62it/s]
epoch 1/1:  22%|████████████▋                                            | 179/803 [00:15<00:53, 11.59it/s]
epoch 1/1:  23%|████████████▊                                            | 181/803 [00:15<00:53, 11.63it/s]
epoch 1/1:  23%|████████████▉                                            | 183/803 [00:15<00:53, 11.64it/s]
epoch 1/1:  23%|█████████████▏                                           | 185/803 [00:15<00:53, 11.63it/s]
epoch 1/1:  23%|█████████████▎                                           | 187/803 [00:16<00:52, 11.63it/s]
epoch 1/1:  24%|█████████████▍                                           | 189/803 [00:16<00:52, 11.62it/s]
epoch 1/1:  24%|█████████████▌                                           | 191/803 [00:16<00:52, 11.56it/s]
epoch 1/1:  24%|█████████████▋                                           | 193/803 [00:16<00:52, 11.59it/s]
epoch 1/1:  24%|█████████████▊                                           | 195/803 [00:16<00:52, 11.64it/s]
epoch 1/1:  25%|█████████████▉                                           | 197/803 [00:16<00:52, 11.64it/s]
epoch 1/1:  25%|██████████████▏                                          | 199/803 [00:17<00:51, 11.70it/s]
epoch 1/1:  25%|██████████████▎                                          | 201/803 [00:17<00:51, 11.68it/s]
epoch 1/1:  25%|██████████████▍                                          | 203/803 [00:17<00:51, 11.69it/s]
epoch 1/1:  26%|██████████████▌                                          | 205/803 [00:17<00:51, 11.67it/s]
epoch 1/1:  26%|██████████████▋                                          | 207/803 [00:17<00:50, 11.71it/s]
epoch 1/1:  26%|██████████████▊                                          | 209/803 [00:17<00:50, 11.66it/s]
epoch 1/1:  26%|██████████████▉                                          | 211/803 [00:18<00:50, 11.65it/s]
epoch 1/1:  27%|███████████████                                          | 213/803 [00:18<00:50, 11.63it/s]
epoch 1/1:  27%|███████████████▎                                         | 215/803 [00:18<00:50, 11.64it/s]
epoch 1/1:  27%|███████████████▍                                         | 217/803 [00:18<00:50, 11.65it/s]
epoch 1/1:  27%|███████████████▌                                         | 219/803 [00:18<00:50, 11.65it/s]
epoch 1/1:  28%|███████████████▋                                         | 221/803 [00:19<00:50, 11.63it/s]
epoch 1/1:  28%|███████████████▊                                         | 223/803 [00:19<00:49, 11.63it/s]
epoch 1/1:  28%|███████████████▉                                         | 225/803 [00:19<00:49, 11.60it/s]
epoch 1/1:  28%|████████████████                                         | 227/803 [00:19<00:49, 11.62it/s]
epoch 1/1:  29%|████████████████▎                                        | 229/803 [00:19<00:49, 11.62it/s]
epoch 1/1:  29%|████████████████▍                                        | 231/803 [00:19<00:49, 11.60it/s]
epoch 1/1:  29%|████████████████▌                                        | 233/803 [00:20<00:48, 11.64it/s]
epoch 1/1:  29%|████████████████▋                                        | 235/803 [00:20<00:48, 11.62it/s]
epoch 1/1:  30%|████████████████▊                                        | 237/803 [00:20<00:48, 11.64it/s]
epoch 1/1:  30%|████████████████▉                                        | 239/803 [00:20<00:48, 11.64it/s]
epoch 1/1:  30%|█████████████████                                        | 241/803 [00:20<00:48, 11.62it/s]
epoch 1/1:  30%|█████████████████▏                                       | 243/803 [00:20<00:48, 11.62it/s]
epoch 1/1:  31%|█████████████████▍                                       | 245/803 [00:21<00:48, 11.62it/s]
epoch 1/1:  31%|█████████████████▌                                       | 247/803 [00:21<00:47, 11.59it/s]
epoch 1/1:  31%|█████████████████▋                                       | 249/803 [00:21<00:47, 11.62it/s]
epoch 1/1:  31%|█████████████████▊                                       | 251/803 [00:21<00:47, 11.60it/s]
epoch 1/1:  32%|█████████████████▉                                       | 253/803 [00:21<00:47, 11.64it/s]
epoch 1/1:  32%|██████████████████                                       | 255/803 [00:21<00:47, 11.60it/s]
epoch 1/1:  32%|██████████████████▏                                      | 257/803 [00:22<00:47, 11.58it/s]
epoch 1/1:  32%|██████████████████▍                                      | 259/803 [00:22<00:47, 11.55it/s]
epoch 1/1:  33%|██████████████████▌                                      | 261/803 [00:22<00:46, 11.56it/s]
epoch 1/1:  33%|██████████████████▋                                      | 263/803 [00:22<00:46, 11.58it/s]
epoch 1/1:  33%|██████████████████▊                                      | 265/803 [00:22<00:46, 11.58it/s]
epoch 1/1:  33%|██████████████████▉                                      | 267/803 [00:22<00:45, 11.66it/s]
epoch 1/1:  33%|███████████████████                                      | 269/803 [00:23<00:45, 11.61it/s]
epoch 1/1:  34%|███████████████████▏                                     | 271/803 [00:23<00:45, 11.65it/s]
epoch 1/1:  34%|███████████████████▍                                     | 273/803 [00:23<00:45, 11.63it/s]
epoch 1/1:  34%|███████████████████▌                                     | 275/803 [00:23<00:45, 11.69it/s]
epoch 1/1:  34%|███████████████████▋                                     | 277/803 [00:23<00:45, 11.68it/s]
epoch 1/1:  35%|███████████████████▊                                     | 279/803 [00:23<00:44, 11.68it/s]
epoch 1/1:  35%|███████████████████▉                                     | 281/803 [00:24<00:44, 11.64it/s]
epoch 1/1:  35%|████████████████████                                     | 283/803 [00:24<00:44, 11.63it/s]
epoch 1/1:  35%|████████████████████▏                                    | 285/803 [00:24<00:44, 11.61it/s]
epoch 1/1:  36%|████████████████████▎                                    | 287/803 [00:24<00:44, 11.63it/s]
epoch 1/1:  36%|████████████████████▌                                    | 289/803 [00:24<00:44, 11.62it/s]
epoch 1/1:  36%|████████████████████▋                                    | 291/803 [00:25<00:43, 11.65it/s]
epoch 1/1:  36%|████████████████████▊                                    | 293/803 [00:25<00:43, 11.60it/s]
epoch 1/1:  37%|████████████████████▉                                    | 295/803 [00:25<00:43, 11.61it/s]
epoch 1/1:  37%|█████████████████████                                    | 297/803 [00:25<00:43, 11.63it/s]
epoch 1/1:  37%|█████████████████████▏                                   | 299/803 [00:25<00:43, 11.61it/s]
epoch 1/1:  37%|█████████████████████▎                                   | 301/803 [00:25<00:43, 11.58it/s]
epoch 1/1:  38%|█████████████████████▌                                   | 303/803 [00:26<00:43, 11.55it/s]
epoch 1/1:  38%|█████████████████████▋                                   | 305/803 [00:26<00:43, 11.56it/s]
epoch 1/1:  38%|█████████████████████▊                                   | 307/803 [00:26<00:42, 11.57it/s]
epoch 1/1:  38%|█████████████████████▉                                   | 309/803 [00:26<00:42, 11.58it/s]
epoch 1/1:  39%|██████████████████████                                   | 311/803 [00:26<00:42, 11.56it/s]
epoch 1/1:  39%|██████████████████████▏                                  | 313/803 [00:26<00:42, 11.60it/s]
epoch 1/1:  39%|██████████████████████▎                                  | 315/803 [00:27<00:41, 11.65it/s]
epoch 1/1:  39%|██████████████████████▌                                  | 317/803 [00:27<00:41, 11.62it/s]
epoch 1/1:  40%|██████████████████████▋                                  | 319/803 [00:27<00:41, 11.64it/s]
epoch 1/1:  40%|██████████████████████▊                                  | 321/803 [00:27<00:41, 11.63it/s]
epoch 1/1:  40%|██████████████████████▉                                  | 323/803 [00:27<00:41, 11.64it/s]
epoch 1/1:  40%|███████████████████████                                  | 325/803 [00:27<00:41, 11.63it/s]
epoch 1/1:  41%|███████████████████████▏                                 | 327/803 [00:28<00:40, 11.65it/s]
epoch 1/1:  41%|███████████████████████▎                                 | 329/803 [00:28<00:40, 11.63it/s]
epoch 1/1:  41%|███████████████████████▍                                 | 331/803 [00:28<00:40, 11.64it/s]
epoch 1/1:  41%|███████████████████████▋                                 | 333/803 [00:28<00:40, 11.64it/s]
epoch 1/1:  42%|███████████████████████▊                                 | 335/803 [00:28<00:40, 11.65it/s]
epoch 1/1:  42%|███████████████████████▉                                 | 337/803 [00:28<00:39, 11.65it/s]
epoch 1/1:  42%|████████████████████████                                 | 339/803 [00:29<00:39, 11.63it/s]
epoch 1/1:  42%|████████████████████████▏                                | 341/803 [00:29<00:39, 11.63it/s]
epoch 1/1:  43%|████████████████████████▎                                | 343/803 [00:29<00:39, 11.65it/s]
epoch 1/1:  43%|████████████████████████▍                                | 345/803 [00:29<00:39, 11.58it/s]
epoch 1/1:  43%|████████████████████████▋                                | 347/803 [00:29<00:39, 11.53it/s]
epoch 1/1:  43%|████████████████████████▊                                | 349/803 [00:30<00:39, 11.54it/s]
epoch 1/1:  44%|████████████████████████▉                                | 351/803 [00:30<00:39, 11.54it/s]
epoch 1/1:  44%|█████████████████████████                                | 353/803 [00:30<00:38, 11.58it/s]
epoch 1/1:  44%|█████████████████████████▏                               | 355/803 [00:30<00:38, 11.56it/s]
epoch 1/1:  44%|█████████████████████████▎                               | 357/803 [00:30<00:38, 11.58it/s]
epoch 1/1:  45%|█████████████████████████▍                               | 359/803 [00:30<00:38, 11.60it/s]
epoch 1/1:  45%|█████████████████████████▋                               | 361/803 [00:31<00:38, 11.62it/s]
epoch 1/1:  45%|█████████████████████████▊                               | 363/803 [00:31<00:37, 11.66it/s]
epoch 1/1:  45%|█████████████████████████▉                               | 365/803 [00:31<00:37, 11.65it/s]
epoch 1/1:  46%|██████████████████████████                               | 367/803 [00:31<00:37, 11.66it/s]
epoch 1/1:  46%|██████████████████████████▏                              | 369/803 [00:31<00:37, 11.67it/s]
epoch 1/1:  46%|██████████████████████████▎                              | 371/803 [00:31<00:37, 11.62it/s]
epoch 1/1:  46%|██████████████████████████▍                              | 373/803 [00:32<00:36, 11.62it/s]
epoch 1/1:  47%|██████████████████████████▌                              | 375/803 [00:32<00:36, 11.62it/s]
epoch 1/1:  47%|██████████████████████████▊                              | 377/803 [00:32<00:36, 11.61it/s]
epoch 1/1:  47%|██████████████████████████▉                              | 379/803 [00:32<00:36, 11.61it/s]
epoch 1/1:  47%|███████████████████████████                              | 381/803 [00:32<00:36, 11.64it/s]
epoch 1/1:  48%|███████████████████████████▏                             | 383/803 [00:32<00:36, 11.64it/s]
epoch 1/1:  48%|███████████████████████████▎                             | 385/803 [00:33<00:35, 11.68it/s]
epoch 1/1:  48%|███████████████████████████▍                             | 387/803 [00:33<00:35, 11.67it/s]
epoch 1/1:  48%|███████████████████████████▌                             | 389/803 [00:33<00:35, 11.69it/s]
epoch 1/1:  49%|███████████████████████████▊                             | 391/803 [00:33<00:35, 11.62it/s]
epoch 1/1:  49%|███████████████████████████▉                             | 393/803 [00:33<00:35, 11.62it/s]
epoch 1/1:  49%|████████████████████████████                             | 395/803 [00:33<00:35, 11.61it/s]
epoch 1/1:  49%|████████████████████████████▏                            | 397/803 [00:34<00:35, 11.54it/s]
epoch 1/1:  50%|████████████████████████████▎                            | 399/803 [00:34<00:35, 11.52it/s]
epoch 1/1:  50%|████████████████████████████▍                            | 401/803 [00:34<00:34, 11.54it/s]Validation loss decreased (inf --> 0.243238).  Saving model ...

epoch 1/1:  50%|████████████████████████████▌                            | 403/803 [00:39<05:46,  1.16it/s]
epoch 1/1:  50%|████████████████████████████▋                            | 405/803 [00:40<04:11,  1.58it/s]
epoch 1/1:  51%|████████████████████████████▉                            | 407/803 [00:40<03:05,  2.14it/s]
epoch 1/1:  51%|█████████████████████████████                            | 409/803 [00:40<02:19,  2.83it/s]
epoch 1/1:  51%|█████████████████████████████▏                           | 411/803 [00:40<01:47,  3.66it/s]
epoch 1/1:  51%|█████████████████████████████▎                           | 413/803 [00:40<01:24,  4.61it/s]
epoch 1/1:  52%|█████████████████████████████▍                           | 415/803 [00:40<01:09,  5.62it/s]
epoch 1/1:  52%|█████████████████████████████▌                           | 417/803 [00:41<00:58,  6.64it/s]
epoch 1/1:  52%|█████████████████████████████▋                           | 419/803 [00:41<00:50,  7.63it/s]
epoch 1/1:  52%|█████████████████████████████▉                           | 421/803 [00:41<00:44,  8.50it/s]
epoch 1/1:  53%|██████████████████████████████                           | 423/803 [00:41<00:41,  9.22it/s]
epoch 1/1:  53%|██████████████████████████████▏                          | 425/803 [00:41<00:38,  9.85it/s]
epoch 1/1:  53%|██████████████████████████████▎                          | 427/803 [00:41<00:36, 10.27it/s]
epoch 1/1:  53%|██████████████████████████████▍                          | 429/803 [00:42<00:35, 10.63it/s]
epoch 1/1:  54%|██████████████████████████████▌                          | 431/803 [00:42<00:34, 10.93it/s]
epoch 1/1:  54%|██████████████████████████████▋                          | 433/803 [00:42<00:33, 11.12it/s]
epoch 1/1:  54%|██████████████████████████████▉                          | 435/803 [00:42<00:32, 11.24it/s]
epoch 1/1:  54%|███████████████████████████████                          | 437/803 [00:42<00:32, 11.34it/s]
epoch 1/1:  55%|███████████████████████████████▏                         | 439/803 [00:42<00:31, 11.39it/s]
epoch 1/1:  55%|███████████████████████████████▎                         | 441/803 [00:43<00:31, 11.43it/s]
epoch 1/1:  55%|███████████████████████████████▍                         | 443/803 [00:43<00:31, 11.49it/s]
epoch 1/1:  55%|███████████████████████████████▌                         | 445/803 [00:43<00:31, 11.52it/s]
epoch 1/1:  56%|███████████████████████████████▋                         | 447/803 [00:43<00:30, 11.55it/s]
epoch 1/1:  56%|███████████████████████████████▊                         | 449/803 [00:43<00:30, 11.59it/s]
epoch 1/1:  56%|████████████████████████████████                         | 451/803 [00:44<00:30, 11.58it/s]
epoch 1/1:  56%|████████████████████████████████▏                        | 453/803 [00:44<00:30, 11.62it/s]
epoch 1/1:  57%|████████████████████████████████▎                        | 455/803 [00:44<00:29, 11.60it/s]
epoch 1/1:  57%|████████████████████████████████▍                        | 457/803 [00:44<00:29, 11.61it/s]
epoch 1/1:  57%|████████████████████████████████▌                        | 459/803 [00:44<00:29, 11.57it/s]
epoch 1/1:  57%|████████████████████████████████▋                        | 461/803 [00:44<00:29, 11.64it/s]
epoch 1/1:  58%|████████████████████████████████▊                        | 463/803 [00:45<00:29, 11.64it/s]
epoch 1/1:  58%|█████████████████████████████████                        | 465/803 [00:45<00:29, 11.61it/s]
epoch 1/1:  58%|█████████████████████████████████▏                       | 467/803 [00:45<00:29, 11.57it/s]
epoch 1/1:  58%|█████████████████████████████████▎                       | 469/803 [00:45<00:28, 11.61it/s]
epoch 1/1:  59%|█████████████████████████████████▍                       | 471/803 [00:45<00:28, 11.59it/s]
epoch 1/1:  59%|█████████████████████████████████▌                       | 473/803 [00:45<00:28, 11.61it/s]
epoch 1/1:  59%|█████████████████████████████████▋                       | 475/803 [00:46<00:28, 11.60it/s]
epoch 1/1:  59%|█████████████████████████████████▊                       | 477/803 [00:46<00:28, 11.60it/s]
epoch 1/1:  60%|██████████████████████████████████                       | 479/803 [00:46<00:27, 11.61it/s]
epoch 1/1:  60%|██████████████████████████████████▏                      | 481/803 [00:46<00:27, 11.59it/s]
epoch 1/1:  60%|██████████████████████████████████▎                      | 483/803 [00:46<00:27, 11.56it/s]
epoch 1/1:  60%|██████████████████████████████████▍                      | 485/803 [00:46<00:27, 11.58it/s]
epoch 1/1:  61%|██████████████████████████████████▌                      | 487/803 [00:47<00:27, 11.55it/s]
epoch 1/1:  61%|██████████████████████████████████▋                      | 489/803 [00:47<00:27, 11.57it/s]
epoch 1/1:  61%|██████████████████████████████████▊                      | 491/803 [00:47<00:26, 11.56it/s]
epoch 1/1:  61%|██████████████████████████████████▉                      | 493/803 [00:47<00:26, 11.61it/s]
epoch 1/1:  62%|███████████████████████████████████▏                     | 495/803 [00:47<00:26, 11.58it/s]
epoch 1/1:  62%|███████████████████████████████████▎                     | 497/803 [00:47<00:26, 11.59it/s]
epoch 1/1:  62%|███████████████████████████████████▍                     | 499/803 [00:48<00:26, 11.55it/s]
epoch 1/1:  62%|███████████████████████████████████▌                     | 501/803 [00:48<00:26, 11.54it/s]
epoch 1/1:  63%|███████████████████████████████████▋                     | 503/803 [00:48<00:25, 11.57it/s]
epoch 1/1:  63%|███████████████████████████████████▊                     | 505/803 [00:48<00:25, 11.60it/s]
epoch 1/1:  63%|███████████████████████████████████▉                     | 507/803 [00:48<00:25, 11.59it/s]
epoch 1/1:  63%|████████████████████████████████████▏                    | 509/803 [00:49<00:25, 11.59it/s]
epoch 1/1:  64%|████████████████████████████████████▎                    | 511/803 [00:49<00:25, 11.59it/s]
epoch 1/1:  64%|████████████████████████████████████▍                    | 513/803 [00:49<00:25, 11.58it/s]
epoch 1/1:  64%|████████████████████████████████████▌                    | 515/803 [00:49<00:24, 11.61it/s]
epoch 1/1:  64%|████████████████████████████████████▋                    | 517/803 [00:49<00:24, 11.58it/s]
epoch 1/1:  65%|████████████████████████████████████▊                    | 519/803 [00:49<00:24, 11.56it/s]
epoch 1/1:  65%|████████████████████████████████████▉                    | 521/803 [00:50<00:24, 11.53it/s]
epoch 1/1:  65%|█████████████████████████████████████                    | 523/803 [00:50<00:24, 11.57it/s]
epoch 1/1:  65%|█████████████████████████████████████▎                   | 525/803 [00:50<00:23, 11.59it/s]
epoch 1/1:  66%|█████████████████████████████████████▍                   | 527/803 [00:50<00:23, 11.58it/s]
epoch 1/1:  66%|█████████████████████████████████████▌                   | 529/803 [00:50<00:23, 11.60it/s]
epoch 1/1:  66%|█████████████████████████████████████▋                   | 531/803 [00:50<00:23, 11.58it/s]
epoch 1/1:  66%|█████████████████████████████████████▊                   | 533/803 [00:51<00:23, 11.60it/s]
epoch 1/1:  67%|█████████████████████████████████████▉                   | 535/803 [00:51<00:23, 11.59it/s]
epoch 1/1:  67%|██████████████████████████████████████                   | 537/803 [00:51<00:22, 11.63it/s]
epoch 1/1:  67%|██████████████████████████████████████▎                  | 539/803 [00:51<00:22, 11.59it/s]
epoch 1/1:  67%|██████████████████████████████████████▍                  | 541/803 [00:51<00:22, 11.62it/s]
epoch 1/1:  68%|██████████████████████████████████████▌                  | 543/803 [00:51<00:22, 11.61it/s]
